borough,neighborhood,building_class_category,land_square_feet,gross_square_feet,sale_price,sale_date
3,FORT GREENE,02 TWO FAMILY DWELLINGS,"1,070",2052,2998000,2025-05-16T00:00:00.000
3,MARINE PARK,22 STORE BUILDINGS,"10,700",11149,3300000,2025-08-14T00:00:00.000
3,SHEEPSHEAD BAY,22 STORE BUILDINGS,"10,700",10700,3000000,2024-12-05T00:00:00.000
3,SHEEPSHEAD BAY,01 ONE FAMILY DWELLINGS,"1,072",1452,995000,2025-02-04T00:00:00.000
2,KINGSBRIDGE HTS/UNIV HTS,05 TAX CLASS 1 VACANT LAND,"10,725",0,2000000,2025-01-27T00:00:00.000
4,WHITESTONE,01 ONE FAMILY DWELLINGS,"10,728",5238,3665700,2025-03-31T00:00:00.000
5,ROSSVILLE-CHARLESTON,31 COMMERCIAL VACANT LAND,"10,750",0,1000000,2025-03-21T00:00:00.000
5,ROSSVILLE-CHARLESTON,31 COMMERCIAL VACANT LAND,"10,750",0,1375000,2025-10-09T00:00:00.000
3,SHEEPSHEAD BAY,01 ONE FAMILY DWELLINGS,"1,076",612,520000,2025-01-21T00:00:00.000
5,ROSSVILLE-RICHMOND VALLEY,02 TWO FAMILY DWELLINGS,"10,773",4480,1756481,2025-01-28T00:00:00.000
2,FORDHAM,03 THREE FAMILY DWELLINGS,"10,787",936,5102000,2024-12-11T00:00:00.000
2,BAYCHESTER,26 OTHER HOTELS,"10,795",7600,4300000,2025-03-13T00:00:00.000
1,WASHINGTON HEIGHTS UPPER,02 TWO FAMILY DWELLINGS,"1,080",2880,975000,2024-11-27T00:00:00.000
2,MORRISANIA/LONGWOOD,05 TAX CLASS 1 VACANT LAND,"1,080",0,150000,2025-07-14T00:00:00.000
4,MASPETH,01 ONE FAMILY DWELLINGS,"1,080",1032,467000,2025-07-29T00:00:00.000
5,NEW DORP-BEACH,01 ONE FAMILY DWELLINGS,"1,080",1080,470000,2025-08-04T00:00:00.000
5,PLEASANT PLAINS,01 ONE FAMILY DWELLINGS,"1,080",1440,385000,2025-06-15T00:00:00.000
5,STAPLETON,01 ONE FAMILY DWELLINGS,"1,080",1000,436000,2025-06-20T00:00:00.000
2,CASTLE HILL/UNIONPORT,38 ASYLUMS AND HOMES,"10,800",20200,4275000,2024-12-23T00:00:00.000
5,ANNADALE,01 ONE FAMILY DWELLINGS,"10,800",2164,1150000,2025-10-01T00:00:00.000
5,ARROCHAR,01 ONE FAMILY DWELLINGS,"10,800",1767,1188000,2025-09-23T00:00:00.000
5,PRINCES BAY,02 TWO FAMILY DWELLINGS,"10,800",2600,1250000,2025-03-13T00:00:00.000
4,FAR ROCKAWAY,05 TAX CLASS 1 VACANT LAND,"10,807",0,1125000,2025-06-25T00:00:00.000
1,LITTLE ITALY,01 ONE FAMILY DWELLINGS,"1,082",4576,7200000,2025-02-20T00:00:00.000
4,SOUTH JAMAICA,01 ONE FAMILY DWELLINGS,"1,082",1468,590000,2025-05-14T00:00:00.000
4,SOUTH JAMAICA,01 ONE FAMILY DWELLINGS,"1,082",1468,610000,2025-05-08T00:00:00.000
4,SOUTH JAMAICA,01 ONE FAMILY DWELLINGS,"1,082",1468,580000,2025-07-14T00:00:00.000
5,ELTINGVILLE,01 ONE FAMILY DWELLINGS,"1,082",1480,540000,2025-03-14T00:00:00.000
1,FASHION,26 OTHER HOTELS,"10,825",71541,59830000,2024-11-08T00:00:00.000
5,NEW SPRINGVILLE,01 ONE FAMILY DWELLINGS,"10,826",3796,1525000,2025-06-09T00:00:00.000
3,BOERUM HILL,02 TWO FAMILY DWELLINGS,"1,083",1728,2250000,2025-04-28T00:00:00.000
3,WILLIAMSBURG-NORTH,14 RENTALS - 4-10 UNIT,"1,083",2490,3000000,2024-11-19T00:00:00.000
3,CROWN HEIGHTS,02 TWO FAMILY DWELLINGS,"1,084",3572,1100000,2025-08-14T00:00:00.000
4,FLUSHING-NORTH,02 TWO FAMILY DWELLINGS,"1,085",1330,1100000,2025-06-13T00:00:00.000
4,RICHMOND HILL,41 TAX CLASS 4 - OTHER,"1,087",0,148000,2025-04-18T00:00:00.000
4,SOUTH JAMAICA,29 COMMERCIAL GARAGES,"1,087",0,150000,2024-11-27T00:00:00.000
1,UPPER EAST SIDE (59-79),22 STORE BUILDINGS,"1,088",4850,62588500,2025-10-21T00:00:00.000
1,UPPER EAST SIDE (59-79),22 STORE BUILDINGS,"1,088",3541,62588500,2025-10-21T00:00:00.000
5,TOTTENVILLE,01 ONE FAMILY DWELLINGS,"10,890",972,1050000,2025-05-20T00:00:00.000
5,CONCORD-FOX HILLS,01 ONE FAMILY DWELLINGS,"1,090",900,628000,2025-04-17T00:00:00.000
4,BELLEROSE,22 STORE BUILDINGS,"10,900",1800,2107000,2025-04-15T00:00:00.000
5,PRINCES BAY,01 ONE FAMILY DWELLINGS,"10,900",1504,869000,2025-03-13T00:00:00.000
2,CROTONA PARK,30 WAREHOUSES,"10,906",22371,3900000,2025-06-04T00:00:00.000
3,RED HOOK,31 COMMERCIAL VACANT LAND,"1,091",0,425000,2025-07-23T00:00:00.000
5,GREAT KILLS,01 ONE FAMILY DWELLINGS,"1,092",1244,562500,2025-01-30T00:00:00.000
5,WEST NEW BRIGHTON,01 ONE FAMILY DWELLINGS,"1,092",1200,535000,2025-07-11T00:00:00.000
4,WHITESTONE,01 ONE FAMILY DWELLINGS,"10,920",1878,1250000,2025-10-29T00:00:00.000
5,ROSSVILLE-CHARLESTON,22 STORE BUILDINGS,"10,920",4250,1300000,2025-03-20T00:00:00.000
5,TODT HILL,01 ONE FAMILY DWELLINGS,"10,925",5376,1088000,2025-07-22T00:00:00.000
5,EMERSON HILL,01 ONE FAMILY DWELLINGS,"10,933",3801,1750000,2025-05-14T00:00:00.000
2,WAKEFIELD,01 ONE FAMILY DWELLINGS,"1,095",1648,375000,2025-02-27T00:00:00.000
3,BENSONHURST,02 TWO FAMILY DWELLINGS,"1,095",1683,1120000,2025-04-03T00:00:00.000
4,WOODSIDE,01 ONE FAMILY DWELLINGS,"1,095",1190,850000,2025-09-03T00:00:00.000
5,TOMPKINSVILLE,02 TWO FAMILY DWELLINGS,"1,098",1493,615000,2025-08-08T00:00:00.000
5,RICHMONDTOWN,01 ONE FAMILY DWELLINGS,"10,995",900,845000,2024-11-15T00:00:00.000
1,LOWER EAST SIDE,07 RENTALS - WALKUP APARTMENTS,"1,100",5500,2800000,2025-06-26T00:00:00.000
2,PELHAM PARKWAY SOUTH,01 ONE FAMILY DWELLINGS,"1,100",1648,655000,2025-03-31T00:00:00.000
4,HOLLIS,01 ONE FAMILY DWELLINGS,"1,100",1920,775000,2025-02-12T00:00:00.000
4,JAMAICA,02 TWO FAMILY DWELLINGS,"1,100",2238,1200000,2025-09-12T00:00:00.000
5,MARINERS HARBOR,02 TWO FAMILY DWELLINGS,"1,100",1300,400000,2025-06-27T00:00:00.000
5,ROSEBANK,01 ONE FAMILY DWELLINGS,"1,100",1320,183211,2024-12-06T00:00:00.000
5,ROSEBANK,01 ONE FAMILY DWELLINGS,"1,100",1320,660000,2025-03-20T00:00:00.000
2,BEDFORD PARK/NORWOOD,08 RENTALS - ELEVATOR APARTMENTS,"11,000",47145,3642810,2025-05-16T00:00:00.000
2,BEDFORD PARK/NORWOOD,08 RENTALS - ELEVATOR APARTMENTS,"11,000",56000,4711590,2025-05-16T00:00:00.000
4,FLUSHING-NORTH,01 ONE FAMILY DWELLINGS,"11,000",4000,1900000,2025-03-05T00:00:00.000
4,JACKSON HEIGHTS,07 RENTALS - WALKUP APARTMENTS,"11,000",25832,4750000,2024-11-18T00:00:00.000
4,LONG ISLAND CITY,21 OFFICE BUILDINGS,"11,000",16950,5500000,2024-12-20T00:00:00.000
5,OAKWOOD-BEACH,01 ONE FAMILY DWELLINGS,"11,000",1844,670000,2025-02-13T00:00:00.000
5,SILVER LAKE,01 ONE FAMILY DWELLINGS,"11,000",1960,1100000,2024-11-19T00:00:00.000
1,KIPS BAY,32 HOSPITAL AND HEALTH FACILITIES,"11,024",70848,27589375,2024-12-16T00:00:00.000
5,TOTTENVILLE,01 ONE FAMILY DWELLINGS,"1,103",825,459000,2025-03-25T00:00:00.000
5,CONCORD-FOX HILLS,01 ONE FAMILY DWELLINGS,"1,105",910,295074,2025-07-18T00:00:00.000
5,ROSSVILLE-RICHMOND VALLEY,02 TWO FAMILY DWELLINGS,"11,050",2312,1365000,2025-02-04T00:00:00.000
3,CYPRESS HILLS,29 COMMERCIAL GARAGES,"11,061",1845,5750000,2024-12-20T00:00:00.000
4,FOREST HILLS,05 TAX CLASS 1 VACANT LAND,"11,069",0,1835000,2025-06-02T00:00:00.000
3,CROWN HEIGHTS,07 RENTALS - WALKUP APARTMENTS,"1,107",5535,1275000,2025-03-10T00:00:00.000
5,NEW DORP-HEIGHTS,01 ONE FAMILY DWELLINGS,"11,070",1340,924000,2025-09-10T00:00:00.000
4,COLLEGE POINT,29 COMMERCIAL GARAGES,"11,075",2300,6666667,2025-07-15T00:00:00.000
1,GREENWICH VILLAGE-WEST,01 ONE FAMILY DWELLINGS,"1,108",3166,9900000,2025-03-27T00:00:00.000
1,WASHINGTON HEIGHTS UPPER,03 THREE FAMILY DWELLINGS,"1,109",2040,800000,2024-12-02T00:00:00.000
5,NEW SPRINGVILLE,02 TWO FAMILY DWELLINGS,"11,111",2554,1200000,2025-06-13T00:00:00.000
5,PLEASANT PLAINS,01 ONE FAMILY DWELLINGS,"11,125",2527,1500000,2025-05-06T00:00:00.000
3,WILLIAMSBURG-NORTH,29 COMMERCIAL GARAGES,"1,113",0,6500000,2025-01-22T00:00:00.000
4,JAMAICA,37 RELIGIOUS FACILITIES,"11,145",11000,3500000,2025-04-25T00:00:00.000
1,UPPER EAST SIDE (79-96),01 ONE FAMILY DWELLINGS,"1,116",3232,3300000,2025-10-15T00:00:00.000
4,JAMAICA ESTATES,01 ONE FAMILY DWELLINGS,"11,161",3088,3200000,2025-01-14T00:00:00.000
2,WILLIAMSBRIDGE,26 OTHER HOTELS,"11,176",8070,4400000,2024-11-07T00:00:00.000
3,CANARSIE,30 WAREHOUSES,"11,195",11000,3175000,2025-05-27T00:00:00.000
4,CORONA,02 TWO FAMILY DWELLINGS,"1,120",2480,990000,2025-03-20T00:00:00.000
4,ELMHURST,14 RENTALS - 4-10 UNIT,"1,120",3300,2400000,2025-03-31T00:00:00.000
5,CONCORD-FOX HILLS,01 ONE FAMILY DWELLINGS,"1,120",900,445000,2025-05-22T00:00:00.000
3,CROWN HEIGHTS,07 RENTALS - WALKUP APARTMENTS,"11,200",28200,2300000,2025-09-29T00:00:00.000
5,EMERSON HILL,01 ONE FAMILY DWELLINGS,"11,200",2002,1180000,2025-07-29T00:00:00.000
5,TODT HILL,01 ONE FAMILY DWELLINGS,"11,200",3494,1475000,2025-04-09T00:00:00.000
4,FAR ROCKAWAY,05 TAX CLASS 1 VACANT LAND,"11,207",0,1999500,2025-05-22T00:00:00.000
5,SOUTH BEACH,01 ONE FAMILY DWELLINGS,"1,122",1432,560000,2024-11-18T00:00:00.000
3,FLATBUSH-EAST,01 ONE FAMILY DWELLINGS,"1,123",1328,785010,2024-11-14T00:00:00.000
2,SOUNDVIEW,03 THREE FAMILY DWELLINGS,"1,124",2740,960000,2025-01-07T00:00:00.000
2,MORRISANIA/LONGWOOD,01 ONE FAMILY DWELLINGS,"1,125",1842,445200,2025-08-22T00:00:00.000
3,OCEAN PARKWAY-SOUTH,02 TWO FAMILY DWELLINGS,"1,125",1512,690000,2025-05-20T00:00:00.000
3,WINDSOR TERRACE,01 ONE FAMILY DWELLINGS,"1,125",1112,1955000,2024-12-06T00:00:00.000
3,FLATBUSH-NORTH,07 RENTALS - WALKUP APARTMENTS,"11,250",35396,3150000,2025-10-29T00:00:00.000
4,FAR ROCKAWAY,03 THREE FAMILY DWELLINGS,"11,250",4821,1485000,2025-03-28T00:00:00.000
4,FLUSHING-NORTH,08 RENTALS - ELEVATOR APARTMENTS,"11,250",51042,11500000,2025-08-07T00:00:00.000
2,CITY ISLAND,02 TWO FAMILY DWELLINGS,"11,255",2304,1400000,2025-08-29T00:00:00.000
1,UPPER WEST SIDE (79-96),07 RENTALS - WALKUP APARTMENTS,"1,126",3028,3050000,2025-02-07T00:00:00.000
5,ROSSVILLE-RICHMOND VALLEY,02 TWO FAMILY DWELLINGS,"11,267",4554,1552831,2024-12-18T00:00:00.000
3,GOWANUS,02 TWO FAMILY DWELLINGS,"1,127",1856,1900000,2025-04-29T00:00:00.000
2,FORDHAM,29 COMMERCIAL GARAGES,"11,273",0,4700000,2025-02-14T00:00:00.000
2,MORRISANIA/LONGWOOD,02 TWO FAMILY DWELLINGS,"1,128",2025,540000,2025-04-21T00:00:00.000
2,WESTCHESTER,22 STORE BUILDINGS,"11,290",5177,3000000,2024-11-19T00:00:00.000
3,EAST NEW YORK,01 ONE FAMILY DWELLINGS,"1,130",1796,380000,2025-04-24T00:00:00.000
4,FAR ROCKAWAY,21 OFFICE BUILDINGS,"11,300",7268,3650000,2025-03-25T00:00:00.000
5,TOTTENVILLE,01 ONE FAMILY DWELLINGS,"11,300",1176,595000,2024-11-04T00:00:00.000
2,BRONXDALE,07 RENTALS - WALKUP APARTMENTS,"1,131",2448,999000,2025-06-20T00:00:00.000
3,FLATBUSH-CENTRAL,02 TWO FAMILY DWELLINGS,"1,131",3850,2450000,2024-11-14T00:00:00.000
5,ELTINGVILLE,01 ONE FAMILY DWELLINGS,"11,310",1316,850000,2025-07-02T00:00:00.000
3,GRAVESEND,02 TWO FAMILY DWELLINGS,"1,132",1596,490000,2025-07-08T00:00:00.000
3,PARK SLOPE,14 RENTALS - 4-10 UNIT,"1,132",3379,3775033,2025-01-10T00:00:00.000
5,TOMPKINSVILLE,21 OFFICE BUILDINGS,"11,327",5568,1050000,2025-06-05T00:00:00.000
3,GRAVESEND,01 ONE FAMILY DWELLINGS,"1,133",1500,935000,2025-09-22T00:00:00.000
3,MANHATTAN BEACH,02 TWO FAMILY DWELLINGS,"11,336",4599,3550000,2024-12-19T00:00:00.000
2,RIVERDALE,01 ONE FAMILY DWELLINGS,"11,349",3214,2500000,2025-05-09T00:00:00.000
3,PARK SLOPE,03 THREE FAMILY DWELLINGS,"1,135",2376,2500000,2025-08-21T00:00:00.000
5,ARDEN HEIGHTS,01 ONE FAMILY DWELLINGS,"1,135",1540,608000,2024-12-18T00:00:00.000
5,TRAVIS,01 ONE FAMILY DWELLINGS,"11,350",1250,660000,2025-01-30T00:00:00.000
1,MURRAY HILL,21 OFFICE BUILDINGS,"11,356",150686,153131,2024-12-19T00:00:00.000
4,CAMBRIA HEIGHTS,01 ONE FAMILY DWELLINGS,"1,136",864,595000,2025-01-30T00:00:00.000
5,WOODROW,01 ONE FAMILY DWELLINGS,"1,137",1435,565000,2025-01-22T00:00:00.000
2,KINGSBRIDGE HTS/UNIV HTS,01 ONE FAMILY DWELLINGS,"1,139",1480,599000,2025-06-16T00:00:00.000
5,WOODROW,01 ONE FAMILY DWELLINGS,"1,139",1672,513000,2024-11-18T00:00:00.000
4,FLUSHING-NORTH,22 STORE BUILDINGS,"1,140",1824,3400000,2024-12-18T00:00:00.000
5,MIDLAND BEACH,01 ONE FAMILY DWELLINGS,"1,140",1300,550000,2025-02-12T00:00:00.000
2,BEDFORD PARK/NORWOOD,08 RENTALS - ELEVATOR APARTMENTS,"11,400",65856,4794990,2025-05-16T00:00:00.000
5,TOTTENVILLE,05 TAX CLASS 1 VACANT LAND,"11,404",0,750000,2025-07-31T00:00:00.000
1,FASHION,21 OFFICE BUILDINGS,"11,406",130000,19250000,2025-05-22T00:00:00.000
5,TOTTENVILLE,01 ONE FAMILY DWELLINGS,"11,410",4852,1410000,2025-07-01T00:00:00.000
4,HOLLIS,29 COMMERCIAL GARAGES,"11,413",10800,4400000,2025-05-30T00:00:00.000
3,SHEEPSHEAD BAY,01 ONE FAMILY DWELLINGS,"1,142",1800,900000,2025-02-27T00:00:00.000
4,LONG ISLAND CITY,30 WAREHOUSES,"114,356",71024,6196500,2024-12-05T00:00:00.000
4,LONG ISLAND CITY,30 WAREHOUSES,"114,356",71024,35216775,2025-06-26T00:00:00.000
2,MORRIS PARK/VAN NEST,02 TWO FAMILY DWELLINGS,"1,145",2268,600000,2025-07-09T00:00:00.000
4,FLUSHING-SOUTH,02 TWO FAMILY DWELLINGS,"1,145",1080,935000,2025-10-28T00:00:00.000
4,MASPETH,30 WAREHOUSES,"114,637",35658,50050000,2024-12-27T00:00:00.000
4,WOODSIDE,29 COMMERCIAL GARAGES,"11,477",11470,5600000,2025-05-05T00:00:00.000
2,WILLIAMSBRIDGE,08 RENTALS - ELEVATOR APARTMENTS,"11,481",51180,4703620,2025-05-16T00:00:00.000
1,HARLEM-UPPER,08 RENTALS - ELEVATOR APARTMENTS,"11,492",51876,12500000,2025-07-10T00:00:00.000
2,MORRIS PARK/VAN NEST,01 ONE FAMILY DWELLINGS,"1,150",1648,550000,2025-02-25T00:00:00.000
2,MORRIS PARK/VAN NEST,01 ONE FAMILY DWELLINGS,"1,150",1648,590082,2024-12-23T00:00:00.000
3,DOWNTOWN-FULTON MALL,14 RENTALS - 4-10 UNIT,"1,150",3860,5000000,2024-11-21T00:00:00.000
3,DOWNTOWN-FULTON MALL,22 STORE BUILDINGS,"1,150",2650,14500000,2025-09-10T00:00:00.000
3,DOWNTOWN-FULTON MALL,22 STORE BUILDINGS,"1,150",3070,14500000,2025-09-10T00:00:00.000
3,SHEEPSHEAD BAY,01 ONE FAMILY DWELLINGS,"1,150",618,550000,2025-09-26T00:00:00.000
4,WOODSIDE,03 THREE FAMILY DWELLINGS,"1,150",2560,1400000,2025-04-01T00:00:00.000
5,CONCORD-FOX HILLS,01 ONE FAMILY DWELLINGS,"1,150",900,540000,2025-06-24T00:00:00.000
5,TOMPKINSVILLE,05 TAX CLASS 1 VACANT LAND,"1,150",0,765155,2024-12-20T00:00:00.000
5,TOTTENVILLE,01 ONE FAMILY DWELLINGS,"1,150",1100,555000,2025-07-18T00:00:00.000
2,MELROSE/CONCOURSE,08 RENTALS - ELEVATOR APARTMENTS,"11,500",48870,33103009,2025-09-11T00:00:00.000
3,FLATLANDS,22 STORE BUILDINGS,"11,500",7575,3015000,2024-11-20T00:00:00.000
4,ASTORIA,07 RENTALS - WALKUP APARTMENTS,"11,500",40500,6000000,2024-11-04T00:00:00.000
3,DYKER HEIGHTS,02 TWO FAMILY DWELLINGS,"1,152",960,970000,2025-06-04T00:00:00.000
5,PRINCES BAY,01 ONE FAMILY DWELLINGS,"11,520",2271,1050000,2024-11-14T00:00:00.000
3,GRAVESEND,01 ONE FAMILY DWELLINGS,"1,155",980,850000,2025-08-01T00:00:00.000
4,SO. JAMAICA-BAISLEY PARK,01 ONE FAMILY DWELLINGS,"1,155",748,220000,2025-07-08T00:00:00.000
4,SO. JAMAICA-BAISLEY PARK,01 ONE FAMILY DWELLINGS,"1,155",703,350000,2025-04-24T00:00:00.000
4,SO. JAMAICA-BAISLEY PARK,01 ONE FAMILY DWELLINGS,"1,155",756,250000,2025-08-12T00:00:00.000
5,MIDLAND BEACH,01 ONE FAMILY DWELLINGS,"1,155",612,338000,2025-06-10T00:00:00.000
4,DOUGLASTON,01 ONE FAMILY DWELLINGS,"11,570",2252,2230000,2025-02-12T00:00:00.000
1,HARLEM-CENTRAL,02 TWO FAMILY DWELLINGS,"1,158",3360,102000,2025-03-25T00:00:00.000
3,FLATBUSH-NORTH,01 ONE FAMILY DWELLINGS,"1,158",960,499990,2025-10-22T00:00:00.000
4,BAYSIDE,21 OFFICE BUILDINGS,"11,586",21000,5700000,2025-07-02T00:00:00.000
3,OCEAN HILL,02 TWO FAMILY DWELLINGS,"1,159",1818,275000,2025-09-15T00:00:00.000
4,SUNNYSIDE,02 TWO FAMILY DWELLINGS,"1,159",3341,1300000,2024-12-03T00:00:00.000
2,THROGS NECK,01 ONE FAMILY DWELLINGS,"1,160",1146,525000,2025-08-01T00:00:00.000
3,CROWN HEIGHTS,02 TWO FAMILY DWELLINGS,"1,160",2592,2285000,2025-07-25T00:00:00.000
3,CYPRESS HILLS,02 TWO FAMILY DWELLINGS,"1,160",2070,880000,2025-03-14T00:00:00.000
3,PARK SLOPE,03 THREE FAMILY DWELLINGS,"1,160",2560,3300000,2025-10-07T00:00:00.000
4,LONG ISLAND CITY,03 THREE FAMILY DWELLINGS,"1,160",1436,853000,2025-02-13T00:00:00.000
4,OZONE PARK,01 ONE FAMILY DWELLINGS,"1,160",1200,555000,2025-03-20T00:00:00.000
5,NEW SPRINGVILLE,01 ONE FAMILY DWELLINGS,"1,160",1600,671000,2025-03-04T00:00:00.000
3,BATH BEACH,21 OFFICE BUILDINGS,"11,600",31100,8500000,2025-04-16T00:00:00.000
5,WEST NEW BRIGHTON,27 FACTORIES,"11,613",9769,4900000,2025-10-03T00:00:00.000
5,MIDLAND BEACH,01 ONE FAMILY DWELLINGS,"1,162",1080,300000,2025-01-06T00:00:00.000
2,MOTT HAVEN/PORT MORRIS,29 COMMERCIAL GARAGES,"1,164",1040,525000,2024-12-02T00:00:00.000
4,MASPETH,30 WAREHOUSES,"11,645",7200,3200000,2025-09-04T00:00:00.000
4,WHITESTONE,01 ONE FAMILY DWELLINGS,"11,646",4800,3500000,2025-06-02T00:00:00.000
1,GRAMERCY,01 ONE FAMILY DWELLINGS,"1,165",3192,3850000,2025-10-07T00:00:00.000
3,BEDFORD STUYVESANT,22 STORE BUILDINGS,"11,657",11657,7000000,2025-06-25T00:00:00.000
4,LITTLE NECK,01 ONE FAMILY DWELLINGS,"11,680",2458,2138400,2024-12-06T00:00:00.000
5,ROSSVILLE,02 TWO FAMILY DWELLINGS,"11,683",3054,1414235,2025-05-02T00:00:00.000
3,EAST NEW YORK,02 TWO FAMILY DWELLINGS,"1,169",1836,675000,2025-07-08T00:00:00.000
3,FLATBUSH-CENTRAL,31 COMMERCIAL VACANT LAND,"11,692",0,1900000,2025-02-11T00:00:00.000
1,GRAMERCY,01 ONE FAMILY DWELLINGS,"1,170",3360,6400000,2025-05-06T00:00:00.000
3,BAY RIDGE,02 TWO FAMILY DWELLINGS,"1,170",1653,1080000,2025-08-25T00:00:00.000
3,BOROUGH PARK,02 TWO FAMILY DWELLINGS,"1,170",3300,1497503,2025-06-30T00:00:00.000
5,ARDEN HEIGHTS,01 ONE FAMILY DWELLINGS,"1,170",1339,640000,2025-07-21T00:00:00.000
5,CONCORD-FOX HILLS,01 ONE FAMILY DWELLINGS,"1,170",1165,505000,2024-11-15T00:00:00.000
5,PORT RICHMOND,02 TWO FAMILY DWELLINGS,"1,170",1450,350000,2025-05-02T00:00:00.000
5,PLEASANT PLAINS,01 ONE FAMILY DWELLINGS,"11,700",4358,1800000,2025-04-22T00:00:00.000
3,OCEAN PARKWAY-NORTH,07 RENTALS - WALKUP APARTMENTS,"11,718",42120,6250000,2025-06-25T00:00:00.000
4,MASPETH,29 COMMERCIAL GARAGES,"11,727",2400,3250000,2025-05-01T00:00:00.000
4,ASTORIA,01 ONE FAMILY DWELLINGS,"1,173",1375,1155000,2025-10-03T00:00:00.000
4,WHITESTONE,02 TWO FAMILY DWELLINGS,"11,748",3612,1800000,2025-09-04T00:00:00.000
5,ROSSVILLE-CHARLESTON,37 RELIGIOUS FACILITIES,"11,748",2750,550000,2025-02-28T00:00:00.000
2,CITY ISLAND,01 ONE FAMILY DWELLINGS,"1,175",935,625000,2025-04-16T00:00:00.000
5,SOUTH BEACH,01 ONE FAMILY DWELLINGS,"1,175",1420,638000,2025-08-21T00:00:00.000
3,BOERUM HILL,01 ONE FAMILY DWELLINGS,"1,176",4441,5350000,2025-08-11T00:00:00.000
3,CANARSIE,01 ONE FAMILY DWELLINGS,"1,176",630,550000,2025-05-02T00:00:00.000
5,CASTLETON CORNERS,01 ONE FAMILY DWELLINGS,"1,176",925,525000,2024-12-05T00:00:00.000
5,HUGUENOT,01 ONE FAMILY DWELLINGS,"11,775",2600,1748888,2025-07-31T00:00:00.000
5,HUGUENOT,01 ONE FAMILY DWELLINGS,"11,775",3600,1630000,2025-05-28T00:00:00.000
5,HUGUENOT,02 TWO FAMILY DWELLINGS,"11,775",3974,975000,2024-11-22T00:00:00.000
5,HUGUENOT,05 TAX CLASS 1 VACANT LAND,"11,775",0,450000,2024-12-06T00:00:00.000
5,GREAT KILLS,01 ONE FAMILY DWELLINGS,"1,178",1375,599999,2025-04-14T00:00:00.000
5,TODT HILL,01 ONE FAMILY DWELLINGS,"11,781",1472,1272813,2025-01-21T00:00:00.000
4,DOUGLASTON,05 TAX CLASS 1 VACANT LAND,"117,981",0,500000,2025-06-03T00:00:00.000
1,GREENWICH VILLAGE-WEST,02 TWO FAMILY DWELLINGS,"1,180",2400,8575000,2025-08-13T00:00:00.000
3,CANARSIE,02 TWO FAMILY DWELLINGS,"1,180",2000,714812,2025-09-29T00:00:00.000
3,PARK SLOPE,32 HOSPITAL AND HEALTH FACILITIES,"11,800",22039,12550000,2025-04-10T00:00:00.000
2,CROTONA PARK,29 COMMERCIAL GARAGES,"11,802",2112,3650000,2024-12-11T00:00:00.000
4,BELLEROSE,05 TAX CLASS 1 VACANT LAND,"1,181",0,750000,2025-01-16T00:00:00.000
5,DONGAN HILLS-COLONY,01 ONE FAMILY DWELLINGS,"11,816",5156,1880000,2025-06-18T00:00:00.000
3,WILLIAMSBURG-EAST,03 THREE FAMILY DWELLINGS,"1,183",2241,3325000,2025-01-09T00:00:00.000
3,KENSINGTON,29 COMMERCIAL GARAGES,"11,838",12000,13500000,2025-07-24T00:00:00.000
3,SHEEPSHEAD BAY,01 ONE FAMILY DWELLINGS,"1,184",1452,600000,2024-11-20T00:00:00.000
4,WOODSIDE,01 ONE FAMILY DWELLINGS,"1,184",1190,890000,2025-05-15T00:00:00.000
5,CONCORD,01 ONE FAMILY DWELLINGS,"1,184",1248,550000,2025-05-27T00:00:00.000
5,MIDLAND BEACH,01 ONE FAMILY DWELLINGS,"1,184",1250,474750,2024-11-07T00:00:00.000
3,GRAVESEND,02 TWO FAMILY DWELLINGS,"1,185",1881,1170000,2024-11-22T00:00:00.000
4,LONG ISLAND CITY,21 OFFICE BUILDINGS,"11,850",24370,9000000,2025-03-12T00:00:00.000
5,CASTLETON CORNERS,03 THREE FAMILY DWELLINGS,"11,850",2160,1200000,2025-01-23T00:00:00.000
3,EAST NEW YORK,31 COMMERCIAL VACANT LAND,"1,186",0,1827225,2025-01-09T00:00:00.000
4,HOLLIS,22 STORE BUILDINGS,"11,875",11325,3600000,2025-08-26T00:00:00.000
3,BEDFORD STUYVESANT,03 THREE FAMILY DWELLINGS,"1,188",2957,1550000,2025-05-20T00:00:00.000
4,HOLLIS,02 TWO FAMILY DWELLINGS,"1,188",1862,399000,2025-05-16T00:00:00.000
4,SOUTH OZONE PARK,22 STORE BUILDINGS,"1,188",1045,450000,2025-02-05T00:00:00.000
2,KINGSBRIDGE HTS/UNIV HTS,01 ONE FAMILY DWELLINGS,"1,190",1752,730000,2025-10-06T00:00:00.000
3,BEDFORD STUYVESANT,02 TWO FAMILY DWELLINGS,"1,190",1830,2380000,2025-09-22T00:00:00.000
3,CROWN HEIGHTS,22 STORE BUILDINGS,"1,190",2074,755000,2024-11-12T00:00:00.000
3,FLATBUSH-EAST,02 TWO FAMILY DWELLINGS,"1,190",1496,790000,2025-06-03T00:00:00.000
3,FLATBUSH-EAST,02 TWO FAMILY DWELLINGS,"1,190",1496,475000,2024-11-14T00:00:00.000
5,NEW BRIGHTON,01 ONE FAMILY DWELLINGS,"1,190",1036,550000,2024-12-19T00:00:00.000
5,WEST NEW BRIGHTON,01 ONE FAMILY DWELLINGS,"1,190",1176,525000,2025-09-17T00:00:00.000
